,book,character,first_name
587,The Lady of the Lake,Assire var Anahid,Assire
588,The Lady of the Lake,Auberon Muircetach,Auberon
589,The Lady of the Lake,Aubry ,Aubry
590,The Lady of the Lake,Avallac'h,Avallac'h
591,The Lady of the Lake,Barclay Els,Barclay
592,The Lady of the Lake,Berengar Leuvaarden,Berengar
593,The Lady of the Lake,Bernie Hofmeier,Bernie
594,The Lady of the Lake,Bertram Skellen,Bertram
595,The Lady of the Lake,Blasco Grant,Blasco
596,The Lady of the Lake,Blenheim Blenckert,Blenheim
597,The Lady of the Lake,Boreas Mun,Boreas
598,The Lady of the Lake,Braathens,Braathens
599,The Lady of the Lake,Bronibor,Bronibor
600,The Lady of the Lake,Brouver Hoog,Brouver
601,The Lady of the Lake,Bucephalus,Bucephalus
602,The Lady of the Lake,Cahir Mawr Dyffryn aep Ceallach,Cahir
603,The Lady of the Lake,Cairbre aep Diared,Cairbre
604,The Lady of the Lake,Calanthe,Calanthe
605,The Lady of the Lake,Carolina Roberta,Carolina
606,The Lady of the Lake,Carthia van Canten,Carthia
607,The Lady of the Lake,Ceallach aep Gruffyd,Ceallach
608,The Lady of the Lake,Cedric ,Cedric
609,The Lady of the Lake,Cerro,Cerro
610,The Lady of the Lake,Chevron Knight,Chevron
611,The Lady of the Lake,Cinead var Anahid,Cinead
612,The Lady of the Lake,Ciri,Ciri
613,The Lady of the Lake,Ciri ,Ciri
614,The Lady of the Lake,Cirilla Fiona ,Cirilla
615,The Lady of the Lake,Coinneach Dá Reo,Coinneach
616,The Lady of the Lake,Condwiramurs Tilly,Condwiramurs
617,The Lady of the Lake,Corbett,Corbett
618,The Lady of the Lake,Count Broinne,Count
619,The Lady of the Lake,Count de Ruyter,Count
620,The Lady of the Lake,Coën,Coën
621,The Lady of the Lake,Cregennan of Lod,Cregennan
622,The Lady of the Lake,Cyprian Fripp the younger,Cyprian
623,The Lady of the Lake,Cyrus Engelkind Hemmelfart,Cyrus
624,The Lady of the Lake,Dacre Silifant,Dacre
625,The Lady of the Lake,Dagorad,Dagorad
626,The Lady of the Lake,Dandelion,Dandelion
627,The Lady of the Lake,Daniel Etcheverry,Daniel
628,The Lady of the Lake,Debora,Debora
629,The Lady of the Lake,Dede Vargas,Dede
630,The Lady of the Lake,Demavend III,Demavend
631,The Lady of the Lake,Dennis Cranmer,Dennis
632,The Lady of the Lake,Deuslax,Deuslax
633,The Lady of the Lake,Devlin aep Meara,Devlin
634,The Lady of the Lake,Dezmod,Dezmod
635,The Lady of the Lake,Dheran Mawr Dyffryn aep Ceallach,Dheran
636,The Lady of the Lake,Didi Hofmeier,Didi
637,The Lady of the Lake,Digod,Digod
638,The Lady of the Lake,Dominik Bombastus Houvenaghel,Dominik
639,The Lady of the Lake,Draakul,Draakul
640,The Lady of the Lake,Dyffryn,Dyffryn
641,The Lady of the Lake,Edmund Bumbler,Edmund
642,The Lady of the Lake,Effenberg,Effenberg
643,The Lady of the Lake,Eithné,Eithné
644,The Lady of the Lake,Elan Trahe,Elan
645,The Lady of the Lake,Elkana Foster,Elkana
646,The Lady of the Lake,Emhyr var Emreis,Emhyr
647,The Lady of the Lake,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
648,The Lady of the Lake,Emmerich Gottschalk,Emmerich
649,The Lady of the Lake,Eredin Bréacc Glas,Eredin
650,The Lady of the Lake,Ervyll,Ervyll
651,The Lady of the Lake,Eskel,Eskel
652,The Lady of the Lake,Esterad Thyssen,Esterad
653,The Lady of the Lake,Ethain,Ethain
654,The Lady of the Lake,Eudora Breckenriggs,Eudora
655,The Lady of the Lake,Eurneid,Eurneid
656,The Lady of the Lake,Evangelina Parr,Evangelina
657,The Lady of the Lake,Eviva var Anahid,Eviva
658,The Lady of the Lake,Fabio Sachs,Fabio
659,The Lady of the Lake,Falka,Falka
660,The Lady of the Lake,Fergus var Emreis,Fergus
661,The Lady of the Lake,Field Marshal Windbag,Field
662,The Lady of the Lake,Figgis Merluzzo,Figgis
663,The Lady of the Lake,Fisher King ,Fisher
664,The Lady of the Lake,Fitz-Oesterlen ,Fitz-Oesterlen
665,The Lady of the Lake,Flourens Delannoy,Flourens
666,The Lady of the Lake,Foltest,Foltest
667,The Lady of the Lake,Forest Gramps,Forest
668,The Lady of the Lake,Francesca Findabair,Francesca
669,The Lady of the Lake,Fringilla Vigo,Fringilla
670,The Lady of the Lake,Fulko Artevelde,Fulko
671,The Lady of the Lake,Fuson,Fuson
672,The Lady of the Lake,Galahad,Galahad
673,The Lady of the Lake,Gardik,Gardik
674,The Lady of the Lake,Gefreiter Corncrake,Gefreiter
675,The Lady of the Lake,Geralt of Rivia,Geralt
676,The Lady of the Lake,Goidemar,Goidemar
677,The Lady of the Lake,Goulue,Goulue
678,The Lady of the Lake,Gruffyd,Gruffyd
679,The Lady of the Lake,Guy de Bois-Fresnes,Guy
680,The Lady of the Lake,Hamilcar Danza,Hamilcar
681,The Lady of the Lake,Hedwig of Malleore,Hedwig
682,The Lady of the Lake,Henselt,Henselt
683,The Lady of the Lake,Hereward,Hereward
684,The Lady of the Lake,Holofernes Hofmeier,Holofernes
685,The Lady of the Lake,Ida Emean aep Sivney,Ida
686,The Lady of the Lake,Ihuarraquax,Ihuarraquax
687,The Lady of the Lake,Impatientia Vanderbeck,Impatientia
688,The Lady of the Lake,Incarvilia Hildebrandt,Incarvilia
689,The Lady of the Lake,Iola the Second,Iola
690,The Lady of the Lake,Isengrim Faoiltiarna,Isengrim
691,The Lady of the Lake,Istvan Igalffy,Istvan
692,The Lady of the Lake,Ithlinne,Ithlinne
693,The Lady of the Lake,Jacqueline,Jacqueline
694,The Lady of the Lake,Jan Lennep,Jan
695,The Lady of the Lake,Jan Natalis,Jan
696,The Lady of the Lake,Jarre,Jarre
697,The Lady of the Lake,Jean Catillon,Jean
698,The Lady of the Lake,Jean La Voisier,Jean
699,The Lady of the Lake,Joachim de Wett,Joachim
700,The Lady of the Lake,John of Attre,John
701,The Lady of the Lake,Juan Gutierrez,Juan
702,The Lady of the Lake,Julia Abatemarco,Julia
703,The Lady of the Lake,Katje,Katje
704,The Lady of the Lake,Kees van Lo,Kees
705,The Lady of the Lake,Keira Metz,Keira
706,The Lady of the Lake,Kelpie ,Kelpie
707,The Lady of the Lake,King of the Wild Hunt,King
708,The Lady of the Lake,Kistrin,Kistrin
709,The Lady of the Lake,Klaproth,Klaproth
710,The Lady of the Lake,Kobus de Ruyter,Kobus
711,The Lady of the Lake,Lamarr Flaut,Lamarr
712,The Lady of the Lake,Lambert,Lambert
713,The Lady of the Lake,Lara Dorren,Lara
714,The Lady of the Lake,Lebioda,Lebioda
715,The Lady of the Lake,Leo Bonhart,Leo
716,The Lady of the Lake,Leon Oppenhauser,Leon
717,The Lady of the Lake,Liam aep Muir Moss,Liam
718,The Lady of the Lake,Lorenzo Molla,Lorenzo
719,The Lady of the Lake,Lucienne,Lucienne
720,The Lady of the Lake,Lydia van Bredevoort,Lydia
721,The Lady of the Lake,Lytta Neyd,Lytta
722,The Lady of the Lake,Malatesta,Malatesta
723,The Lady of the Lake,Margarita Laux-Antille,Margarita
724,The Lady of the Lake,Markus Braibant,Markus
725,The Lady of the Lake,Marti Södergren,Marti
726,The Lady of the Lake,Mawr var Anahid,Mawr
727,The Lady of the Lake,Melfi,Melfi
728,The Lady of the Lake,Menno Coehoorn,Menno
729,The Lady of the Lake,Meve,Meve
730,The Lady of the Lake,Milo Vanderbeck,Milo
731,The Lady of the Lake,Milton,Milton
732,The Lady of the Lake,Milton de Peyrac-Peyran,Milton
733,The Lady of the Lake,Milva,Milva
734,The Lady of the Lake,Mistle,Mistle
735,The Lady of the Lake,Morvran Voorhis,Morvran
736,The Lady of the Lake,Munro Bruys,Munro
737,The Lady of the Lake,Myrrha,Myrrha
738,The Lady of the Lake,Nadia Esposito,Nadia
739,The Lady of the Lake,Natanis,Natanis
740,The Lady of the Lake,Nenneke,Nenneke
741,The Lady of the Lake,Nicodemus de Boot,Nicodemus
742,The Lady of the Lake,Nimue verch Wledyr ap Gwyn,Nimue
743,The Lady of the Lake,Nitert,Nitert
744,The Lady of the Lake,Notturna,Notturna
745,The Lady of the Lake,Nycklar,Nycklar
746,The Lady of the Lake,Ograbek,Ograbek
747,The Lady of the Lake,Okultich,Okultich
748,The Lady of the Lake,Ola Harsheim,Ola
749,The Lady of the Lake,Orestes Kopps,Orestes
750,The Lady of the Lake,Ori Reuven,Ori
751,The Lady of the Lake,Otto de Congreve,Otto
752,The Lady of the Lake,Ouder de Wyngalt,Ouder
753,The Lady of the Lake,Palmerin de Launfal,Palmerin
754,The Lady of the Lake,Papebrock,Papebrock
755,The Lady of the Lake,Paulie Dahlberg,Paulie
756,The Lady of the Lake,Pelligram,Pelligram
757,The Lady of the Lake,Percival Schuttenbach,Percival
758,The Lady of the Lake,Peter Faramond,Peter
759,The Lady of the Lake,Petunia Hildebrandt,Petunia
760,The Lady of the Lake,Philippa Eilhart,Philippa
761,The Lady of the Lake,Pike ,Pike
762,The Lady of the Lake,Prince Voorhis,Prince
763,The Lady of the Lake,Prine,Prine
764,The Lady of the Lake,Puttkammer,Puttkammer
765,The Lady of the Lake,Radovid V,Radovid
766,The Lady of the Lake,Ramon Tyrconnel,Ramon
767,The Last Wish,Abergard,Abergard
768,The Last Wish,"Abrad ""Jack-up-the-Skirt""",Abrad
769,The Last Wish,Adda of Temeria,Adda
770,The Last Wish,Adda the White,Adda
771,The Last Wish,Aen Saevherne,Aen
772,The Last Wish,Akerspaark,Akerspaark
773,The Last Wish,Aridea,Aridea
774,The Last Wish,Arthur Tailles,Arthur
775,The Last Wish,Audoen,Audoen
776,The Last Wish,Beau Berrant,Beau
777,The Last Wish,Bernika,Bernika
778,The Last Wish,Borg,Borg
779,The Last Wish,Bran Tuirseach,Bran
780,The Last Wish,Butcher of Blaviken,Butcher
781,The Last Wish,Calanthe,Calanthe
782,The Last Wish,Caldemeyn,Caldemeyn
783,The Last Wish,Carrypebble,Carrypebble
784,The Last Wish,Centurion ,Centurion
785,The Last Wish,Cerberus,Cerberus
786,The Last Wish,Cerro,Cerro
787,The Last Wish,Chireadan,Chireadan
788,The Last Wish,Civril,Civril
789,The Last Wish,Crach an Craite,Crach
790,The Last Wish,Crach's mother,Crach's
791,The Last Wish,Dalimira,Dalimira
792,The Last Wish,Dandelion,Dandelion
793,The Last Wish,Dennis Cranmer,Dennis
794,The Last Wish,Dezmod,Dezmod
795,The Last Wish,Dhun,Dhun
796,The Last Wish,Dragomir,Dragomir
797,The Last Wish,Draig Bon-Dhu,Draig
798,The Last Wish,Drogodar,Drogodar
799,The Last Wish,Eist Tuirseach,Eist
800,The Last Wish,Eltibald,Eltibald
801,The Last Wish,Emhyr var Emreis,Emhyr
802,The Last Wish,Ermellia,Ermellia
803,The Last Wish,Errdil,Errdil
804,The Last Wish,Eskel,Eskel
805,The Last Wish,Ethain,Ethain
806,The Last Wish,Evermir,Evermir
807,The Last Wish,Eylembert of Tigg,Eylembert
808,The Last Wish,Falwick,Falwick
809,The Last Wish,Fenne,Fenne
810,The Last Wish,Fialka,Fialka
811,The Last Wish,Fifteen,Fifteen
812,The Last Wish,Filavandrel aén Fidháil,Filavandrel
813,The Last Wish,Fodcat,Fodcat
814,The Last Wish,Foltest,Foltest
815,The Last Wish,Fredefalk Vellga,Fredefalk
816,The Last Wish,Galarr,Galarr
817,The Last Wish,Geoffrey Monck,Geoffrey
818,The Last Wish,Geralt of Rivia,Geralt
819,The Last Wish,Glutton,Glutton
820,The Last Wish,Haxo,Haxo
821,The Last Wish,Herbert Stammelford,Herbert
822,The Last Wish,Hereward,Hereward
823,The Last Wish,Heribert,Heribert
824,The Last Wish,Idi,Idi
825,The Last Wish,Ilka,Ilka
826,The Last Wish,Iola,Iola
827,The Last Wish,Irion,Irion
828,The Last Wish,Karelka,Karelka
829,The Last Wish,Krepp,Krepp
830,The Last Wish,Laurelnose,Laurelnose
831,The Last Wish,Lebioda,Lebioda
832,The Last Wish,Lenka,Lenka
833,The Last Wish,Libushe,Libushe
834,The Last Wish,Lille,Lille
835,The Last Wish,Lord Strept,Lord
836,The Last Wish,Mad Deï,Mad
837,The Last Wish,Marilka,Marilka
838,The Last Wish,Medell,Medell
839,The Last Wish,Mousesack,Mousesack
840,The Last Wish,Nan the Hag,Nan
841,The Last Wish,Nenneke,Nenneke
842,The Last Wish,Nettly,Nettly
843,The Last Wish,Neville,Neville
844,The Last Wish,Nimir,Nimir
845,The Last Wish,Nivellen,Nivellen
846,The Last Wish,Nohorn,Nohorn
847,The Last Wish,Ostrit,Ostrit
848,The Last Wish,Pavetta,Pavetta
849,The Last Wish,Primula,Primula
850,The Last Wish,Rainfarn,Rainfarn
851,The Last Wish,Ravix of Fourhorn,Ravix
852,The Last Wish,Renfri Vellga,Renfri
853,The Last Wish,Roach,Roach
854,The Last Wish,Roderick de Novembre,Roderick
855,The Last Wish,Roegner of Ebbing,Roegner
856,The Last Wish,Rulle Asper,Rulle
857,The Last Wish,Rumplestelt,Rumplestelt
858,The Last Wish,Sancia of Sodden,Sancia
859,The Last Wish,Segelin,Segelin
860,The Last Wish,Seven gnomes,Seven
861,The Last Wish,Silvena ,Silvena
862,The Last Wish,Silvena ,Silvena
863,The Last Wish,Slow,Slow
864,The Last Wish,Stregobor,Stregobor
865,The Last Wish,Supree,Supree
866,The Last Wish,Tavik,Tavik
867,The Last Wish,The Last Wish minor characters,The
868,The Last Wish,Tinglant,Tinglant
869,The Last Wish,Torque,Torque
870,The Last Wish,Toruviel,Toruviel
871,The Last Wish,Treska,Treska
872,The Last Wish,Trigla,Trigla
873,The Last Wish,Triss Merigold,Triss
874,The Last Wish,Valdo Marx,Valdo
875,The Last Wish,Vanadain,Vanadain
876,The Last Wish,Velerad,Velerad
877,The Last Wish,Venimira,Venimira
878,The Last Wish,Vereena,Vereena
879,The Last Wish,Vesemir,Vesemir
880,The Last Wish,Virginia,Virginia
881,The Last Wish,Vissegerd,Vissegerd
882,The Last Wish,Vizimir II,Vizimir
883,The Last Wish,Vratimir,Vratimir
884,The Last Wish,Vridank,Vridank
885,The Last Wish,Vyr,Vyr
886,The Last Wish,Warder,Warder
887,The Last Wish,Wieldhill,Wieldhill
888,The Last Wish,Windhalm of Attre,Windhalm
889,The Last Wish,Yennefer of Vengerberg,Yennefer
890,The Last Wish,Zatret Voruta,Zatret
891,The Last Wish,Zavist,Zavist
892,The Last Wish,Zivelina,Zivelina
893,The Tower of the Swallow,Adam Pangratt,Adam
894,The Tower of the Swallow,Aideen,Aideen
895,The Tower of the Swallow,Almavera,Almavera
896,The Tower of the Swallow,Amaranth,Amaranth
897,The Tower of the Swallow,Ambassador de Ruyter,Ambassador
898,The Tower of the Swallow,Andres Vierny,Andres
899,The Tower of the Swallow,Angoulême,Angoulême
900,The Tower of the Swallow,Anna Henrietta,Anna
901,The Tower of the Swallow,Ardal aep Dahy,Ardal
902,The Tower of the Swallow,Aristide Vermuellen,Aristide
903,The Tower of the Swallow,Asa Thjazi,Asa
904,The Tower of the Swallow,Asse,Asse
905,The Tower of the Swallow,Assire var Anahid,Assire
906,The Tower of the Swallow,Avallac'h,Avallac'h
907,The Tower of the Swallow,Baron of Casadei,Baron
908,The Tower of the Swallow,Benda,Benda
909,The Tower of the Swallow,Bert Brigden,Bert
910,The Tower of the Swallow,Big Lothar,Big
911,The Tower of the Swallow,Billy Goat ,Billy
912,The Tower of the Swallow,Blanka,Blanka
913,The Tower of the Swallow,Boreas Mun,Boreas
914,The Tower of the Swallow,Bran Tuirseach,Bran
915,The Tower of the Swallow,Bucephalus,Bucephalus
916,The Tower of the Swallow,Buyvid Backhuysen,Buyvid
917,The Tower of the Swallow,Cahir Mawr Dyffryn aep Ceallach,Cahir
918,The Tower of the Swallow,Calanthe,Calanthe
919,The Tower of the Swallow,Caleb Stratton,Caleb
920,The Tower of the Swallow,Carthia van Canten,Carthia
921,The Tower of the Swallow,Ceallach aep Gruffyd,Ceallach
922,The Tower of the Swallow,Chloe Stitz,Chloe
923,The Tower of the Swallow,Ciri,Ciri
924,The Tower of the Swallow,Cirilla Fiona ,Cirilla
925,The Tower of the Swallow,Codringher,Codringher
926,The Tower of the Swallow,Coën,Coën
927,The Tower of the Swallow,Crach an Craite,Crach
928,The Tower of the Swallow,Cregennan of Lod,Cregennan
929,The Tower of the Swallow,Cyprian Fripp the elder,Cyprian
930,The Tower of the Swallow,Cyprian Fripp the younger,Cyprian
931,The Tower of the Swallow,D'Arvy,D'Arvy
932,The Tower of the Swallow,Dacre Silifant,Dacre
933,The Tower of the Swallow,Dandelion,Dandelion
934,The Tower of the Swallow,Daniel Etcheverry,Daniel
935,The Tower of the Swallow,Debora,Debora
936,The Tower of the Swallow,Declan Ros aep Maelchlad,Declan
937,The Tower of the Swallow,Dede Vargas,Dede
938,The Tower of the Swallow,Demavend III,Demavend
939,The Tower of the Swallow,Dominik Bombastus Houvenaghel,Dominik
940,The Tower of the Swallow,Draakul,Draakul
941,The Tower of the Swallow,Dufficey Kriel,Dufficey
942,The Tower of the Swallow,Effenberg,Effenberg
943,The Tower of the Swallow,Eist Tuirseach,Eist
944,The Tower of the Swallow,Emhyr var Emreis,Emhyr
945,The Tower of the Swallow,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
946,The Tower of the Swallow,Eredin Bréacc Glas,Eredin
947,The Tower of the Swallow,Eskel,Eskel
948,The Tower of the Swallow,Esterad Thyssen,Esterad
949,The Tower of the Swallow,Esterhazy,Esterhazy
950,The Tower of the Swallow,Esteril Thyssen,Esteril
951,The Tower of the Swallow,Eurneid,Eurneid
952,The Tower of the Swallow,Fabio Sachs,Fabio
953,The Tower of the Swallow,Falka ,Falka
954,The Tower of the Swallow,Fergus var Emreis,Fergus
955,The Tower of the Swallow,Flourens Delannoy,Flourens
956,The Tower of the Swallow,Fringilla Vigo,Fringilla
957,The Tower of the Swallow,Fulko Artevelde,Fulko
958,The Tower of the Swallow,Gabriel ,Gabriel
959,The Tower of the Swallow,Gaudemunda Thyssen,Gaudemunda
960,The Tower of the Swallow,Gedovius Troyden,Gedovius
961,The Tower of the Swallow,Gemma,Gemma
962,The Tower of the Swallow,Geoffrey Monck,Geoffrey
963,The Tower of the Swallow,Geralt of Rivia,Geralt
964,The Tower of the Swallow,Gerard Troyden,Gerard
965,The Tower of the Swallow,Giselher,Giselher
966,The Tower of the Swallow,Golan Drozdeck,Golan
967,The Tower of the Swallow,Gosta,Gosta
968,The Tower of the Swallow,Goulue,Goulue
969,The Tower of the Swallow,Guiscard Vermuellen,Guiscard
970,The Tower of the Swallow,Guthlaf,Guthlaf
971,The Tower of the Swallow,Henselt,Henselt
972,The Tower of the Swallow,Hjalmar an Craite,Hjalmar
973,The Tower of the Swallow,Homer Straggen,Homer
974,The Tower of the Swallow,Horsehide,Horsehide
975,The Tower of the Swallow,Hotspurn,Hotspurn
976,The Tower of the Swallow,Iola,Iola
977,The Tower of the Swallow,Iola the Second,Iola
978,The Tower of the Swallow,Iskra,Iskra
979,The Tower of the Swallow,Ithlinne,Ithlinne
980,The Tower of the Swallow,Jacob Fenn,Jacob
981,The Tower of the Swallow,Jan Calveit,Jan
982,The Tower of the Swallow,Jan Cronin,Jan
983,The Tower of the Swallow,Jarre,Jarre
984,The Tower of the Swallow,Jediah Mekesser,Jediah
985,The Tower of the Swallow,Joachim de Wett,Joachim
986,The Tower of the Swallow,Joanna Selborne,Joanna
987,The Tower of the Swallow,Juan Gutierrez,Juan
988,The Tower of the Swallow,Julia Abatemarco,Julia
989,The Tower of the Swallow,Kabernik Turent,Kabernik
990,The Tower of the Swallow,Kamil Ronstetter,Kamil
991,The Tower of the Swallow,Katje,Katje
992,The Tower of the Swallow,Kaveri,Kaveri
993,The Tower of the Swallow,Kayleigh,Kayleigh
994,The Tower of the Swallow,Kelpie ,Kelpie
995,The Tower of the Swallow,Kohut,Kohut
996,The Tower of the Swallow,Lady de Lisemore,Lady
997,The Tower of the Swallow,Lambert,Lambert
998,The Tower of the Swallow,Lara Dorren,Lara
999,The Tower of the Swallow,Lebioda,Lebioda
1000,The Tower of the Swallow,Leo Bonhart,Leo
1001,The Tower of the Swallow,Lorenzo Molla,Lorenzo
1002,The Tower of the Swallow,Lydia van Bredevoort,Lydia
1003,The Tower of the Swallow,Mad Deï,Mad
1004,The Tower of the Swallow,Margarita Laux-Antille,Margarita
1005,The Tower of the Swallow,Marie de Mercey,Marie
1006,The Tower of the Swallow,Markus Braibant,Markus
1007,The Tower of the Swallow,Marquard,Marquard
1008,The Tower of the Swallow,Marquis de Mercey,Marquis
1009,The Tower of the Swallow,Matilda de Nementh-Uyvar,Matilda
1010,The Tower of the Swallow,Matted Hair,Matted
1011,The Tower of the Swallow,Mawr var Anahid,Mawr
1012,The Tower of the Swallow,Menno Coehoorn,Menno
1013,The Tower of the Swallow,Meve,Meve
1014,The Tower of the Swallow,Michael de Noailles,Michael
1015,The Tower of the Swallow,Milo Vanderbeck,Milo
1016,The Tower of the Swallow,Milton de Peyrac-Peyran,Milton
1017,The Tower of the Swallow,Milva,Milva
1018,The Tower of the Swallow,Mistle,Mistle
1019,The Tower of the Swallow,Muchomorek,Muchomorek
1020,The Tower of the Swallow,Myrrha,Myrrha
1021,The Tower of the Swallow,Nenneke,Nenneke
1022,The Tower of the Swallow,Neratin Ceka,Neratin
1023,The Tower of the Swallow,Novosad,Novosad
1024,The Tower of the Swallow,Nycklar,Nycklar
1025,The Tower of the Swallow,Ola Harsheim,Ola
1026,The Tower of the Swallow,Paulie Dahlberg,Paulie
1027,The Tower of the Swallow,Pennycuick,Pennycuick
1028,The Tower of the Swallow,Philippa Eilhart,Philippa
1029,The Tower of the Swallow,Prine,Prine
1030,The Tower of the Swallow,Radcliffe,Radcliffe
1031,The Tower of the Swallow,Radovid I,Radovid
1032,The Tower of the Swallow,Radovid III,Radovid
1033,The Tower of the Swallow,Radovid V,Radovid
1034,The Tower of the Swallow,Raymund,Raymund
1035,The Tower of the Swallow,Reef,Reef
1036,The Tower of the Swallow,Reynart de Bois-Fresnes,Reynart
1037,The Tower of the Swallow,Rhyd,Rhyd
1038,The Tower of the Swallow,Riannon,Riannon
1039,The Tower of the Swallow,Rience,Rience
1040,The Tower of the Swallow,Rispat La Pointe,Rispat
1041,The Tower of the Swallow,Roach,Roach
1042,The Tower of the Swallow,Roderick de Novembre,Roderick
1043,The Tower of the Swallow,Rupert ,Rupert
1044,The Tower of the Swallow,Scarra sisters,Scarra
1045,The Tower of the Swallow,Schirrú,Schirrú
1046,The Tower of the Swallow,Schliemann,Schliemann
1047,The Tower of the Swallow,Sheala de Tancarville,Sheala
1048,The Tower of the Swallow,Sigismund Dijkstra,Sigismund
1049,The Tower of the Swallow,Sigrdrifa,Sigrdrifa
1050,The Tower of the Swallow,Stavro,Stavro
1051,The Tower of the Swallow,Stigward,Stigward
1052,The Tower of the Swallow,Surcratasse,Surcratasse
1053,The Tower of the Swallow,Sven ,Sven
1054,The Tower of the Swallow,Talbot,Talbot
1055,The Tower of the Swallow,Tankred Thyssen,Tankred
1056,The Tower of the Swallow,Til Echrade,Til
1057,The Tower of the Swallow,Tissaia de Vries,Tissaia
1058,The Tower of the Swallow,Torres var Emreis,Torres
1059,The Tower of the Swallow,Triss Merigold,Triss
1060,The Tower of the Swallow,Troyden,Troyden
1061,The Tower of the Swallow,Valdez,Valdez
1062,The Tower of the Swallow,Vattier de Rideaux,Vattier
1063,The Tower of the Swallow,Vesemir,Vesemir
1064,The Tower of the Swallow,Vilgefortz,Vilgefortz
1065,The Tower of the Swallow,Vissegerd,Vissegerd
1066,The Tower of the Swallow,Vizimir II,Vizimir
1067,The Tower of the Swallow,Vysogota of Corvo,Vysogota
1068,The Tower of the Swallow,Walter Beda,Walter
1069,The Tower of the Swallow,Weasel,Weasel
1070,The Tower of the Swallow,Windsor Imbra,Windsor
1071,The Tower of the Swallow,Xarthisius,Xarthisius
1072,The Tower of the Swallow,Yarpen Zigrin,Yarpen
1073,The Tower of the Swallow,Yennefer of Vengerberg,Yennefer
1074,The Tower of the Swallow,Yirrel,Yirrel
1075,The Tower of the Swallow,Yuz Jannowitz,Yuz
1076,The Tower of the Swallow,Zdyb,Zdyb
1077,The Tower of the Swallow,Zuleyka,Zuleyka
1078,The Tower of the Swallow,Zyvik,Zyvik
1079,Time of Contempt,Abdank,Abdank
1080,Time of Contempt,Agnes of Glanville,Agnes
1081,Time of Contempt,Aine Dermott,Aine
1082,Time of Contempt,Akerspaark,Akerspaark
1083,Time of Contempt,Akerspaark's children,Akerspaark's
1084,Time of Contempt,Alia Akerspaark,Alia
1085,Time of Contempt,Aplegatt,Aplegatt
1086,Time of Contempt,April Wenhaver,April
1087,Time of Contempt,Ardal aep Dahy,Ardal
1088,Time of Contempt,Argentina Akerspaark,Argentina
1089,Time of Contempt,Artaud Terranova,Artaud
1090,Time of Contempt,Asse,Asse
1091,Time of Contempt,Audegast,Audegast
1092,Time of Contempt,Augusta Wagner,Augusta
1093,Time of Contempt,Aurora Henson,Aurora
1094,Time of Contempt,Bernie Hofmeier,Bernie
1095,Time of Contempt,Bianca d'Este,Bianca
1096,Time of Contempt,Blaise,Blaise
1097,Time of Contempt,Blue Knight,Blue
1098,Time of Contempt,Bode,Bode
1099,Time of Contempt,Bronibor,Bronibor
1100,Time of Contempt,Cahir Mawr Dyffryn aep Ceallach,Cahir
1101,Time of Contempt,Cairbre aep Diared,Cairbre
1102,Time of Contempt,Calanthe,Calanthe
1103,Time of Contempt,Carduin,Carduin
1104,Time of Contempt,Carla Demetia Crest,Carla
1105,Time of Contempt,Ceallach aep Gruffyd,Ceallach
1106,Time of Contempt,Cinia Hofmeier,Cinia
1107,Time of Contempt,Ciri,Ciri
1108,Time of Contempt,Cirilla Fiona ,Cirilla
1109,Time of Contempt,Clara aep Gwydolyn Gor,Clara
1110,Time of Contempt,Codringher,Codringher
1111,Time of Contempt,Coën,Coën
1112,Time of Contempt,Cregennan of Lod,Cregennan
1113,Time of Contempt,Dagorad,Dagorad
1114,Time of Contempt,Dandelion,Dandelion
1115,Time of Contempt,Demavend III,Demavend
1116,Time of Contempt,Dervla Tryffin Broinne,Dervla
1117,Time of Contempt,Detmold,Detmold
1118,Time of Contempt,Digod,Digod
1119,Time of Contempt,Dorregaray,Dorregaray
1120,Time of Contempt,Drithelm,Drithelm
1121,Time of Contempt,Effenberg,Effenberg
1122,Time of Contempt,Eist Tuirseach,Eist
1123,Time of Contempt,Elan Trahe,Elan
1124,Time of Contempt,Elen of Kaedwen,Elen
1125,Time of Contempt,Emhyr var Emreis,Emhyr
1126,Time of Contempt,Eredin Bréacc Glas,Eredin
1127,Time of Contempt,Ervyll,Ervyll
1128,Time of Contempt,Eskel,Eskel
1129,Time of Contempt,Esterad Thyssen,Esterad
1130,Time of Contempt,Ethain,Ethain
1131,Time of Contempt,Ettariel,Ettariel
1132,Time of Contempt,Evan Helvet,Evan
1133,Time of Contempt,Fabio Sachs,Fabio
1134,Time of Contempt,Fabio Sachs ,Fabio
1135,Time of Contempt,Falka,Falka
1136,Time of Contempt,Falka ,Falka
1137,Time of Contempt,Fauve,Fauve
1138,Time of Contempt,Fercart,Fercart
1139,Time of Contempt,Filavandrel aén Fidháil,Filavandrel
1140,Time of Contempt,Fiona,Fiona
1141,Time of Contempt,Flavius Michelet,Flavius
1142,Time of Contempt,Flourens Delannoy,Flourens
1143,Time of Contempt,Foltest,Foltest
1144,Time of Contempt,Francesca Findabair,Francesca
1145,Time of Contempt,Franklin Hofmeier,Franklin
1146,Time of Contempt,Geoffrey Monck,Geoffrey
1147,Time of Contempt,Geralt of Rivia,Geralt
1148,Time of Contempt,Gerhart of Aelle,Gerhart
